Number of GPUs: 8
Using config file: configs/train_configs/mahals/llama31_8b_sft_10pct.yaml
CUDA_VISIBLE_DEVICES: 0,1,2,3,4,5,6,7
Multi-GPU mode: Using DeepSpeed ZeRO-3
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 6
Local process index: 6
Device: cuda:6

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 5
Local process index: 5
Device: cuda:5

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 2
Local process index: 2
Device: cuda:2

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 7
Local process index: 7
Device: cuda:7

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 3
Local process index: 3
Device: cuda:3

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:399 - using the output directory: output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 1
Local process index: 1
Device: cuda:1

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 4
Local process index: 4
Device: cuda:4

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

[
│   FlatArguments(
MA 1.88 GB         Max_MA 3.71 GB         CA 10.79 GB         Max_CA 11 GB 
CPU Virtual Memory:  used = 36.47 GB, percent = 3.6%
Before creating fp16 partitions
MA 1.88 GB         Max_MA 1.88 GB         CA 10.79 GB         Max_CA 11 GB 
CPU Virtual Memory:  used = 36.47 GB, percent = 3.6%
After creating fp16 partitions: 1
MA 1.88 GB         Max_MA 1.88 GB         CA 1.98 GB         Max_CA 11 GB 
CPU Virtual Memory:  used = 36.46 GB, percent = 3.6%
Before creating fp32 partitions
MA 1.88 GB         Max_MA 1.88 GB         CA 1.98 GB         Max_CA 2 GB 
CPU Virtual Memory:  used = 36.46 GB, percent = 3.6%
After creating fp32 partitions
MA 5.62 GB         Max_MA 9.36 GB         CA 9.46 GB         Max_CA 9 GB 
CPU Virtual Memory:  used = 36.46 GB, percent = 3.6%
Before initializing optimizer states
MA 5.62 GB         Max_MA 5.62 GB         CA 9.46 GB         Max_CA 9 GB 
CPU Virtual Memory:  used = 36.46 GB, percent = 3.6%
After initializing optimizer states
MA 5.62 GB         Max_MA 9.36 GB         CA 9.46 GB         Max_CA 9 GB 
CPU Virtual Memory:  used = 36.46 GB, percent = 3.6%
2026-01-30 03:30:33 - WARNING - utils.py:811 - Output directory exists but no checkpoint found. Starting from scratch.
Starting starting_epoch=0, resume_batch_idx=0, resume_step=0, completed_steps=0.
2026-01-30 03:30:33 - WARNING - utils.py:811 - Output directory exists but no checkpoint found. Starting from scratch.
Starting starting_epoch=0, resume_batch_idx=0, resume_step=0, completed_steps=0.
2026-01-30 03:30:33 - WARNING - utils.py:811 - Output directory exists but no checkpoint found. Starting from scratch.
Starting starting_epoch=0, resume_batch_idx=0, resume_step=0, completed_steps=0.
2026-01-30 03:30:33 - WARNING - utils.py:811 - Output directory exists but no checkpoint found. Starting from scratch.
Starting starting_epoch=0, resume_batch_idx=0, resume_step=0, completed_steps=0.
2026-01-30 03:30:33 - WARNING - utils.py:811 - Output directory exists but no checkpoint found. Starting from scratch.
Starting starting_epoch=0, resume_batch_idx=0, resume_step=0, completed_steps=0.
2026-01-30 03:30:33 - WARNING - utils.py:811 - Output directory exists but no checkpoint found. Starting from scratch.
Starting starting_epoch=0, resume_batch_idx=0, resume_step=0, completed_steps=0.
2026-01-30 03:30:33 - WARNING - utils.py:811 - Output directory exists but no checkpoint found. Starting from scratch.
Starting starting_epoch=0, resume_batch_idx=0, resume_step=0, completed_steps=0.
/workspace/multi_agent_alignment_drift/literature/tulu_train/.venv/lib/python3.12/site-packages/transformers/data/data_collator.py:740: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
/workspace/multi_agent_alignment_drift/literature/tulu_train/.venv/lib/python3.12/site-packages/transformers/data/data_collator.py:740: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
/workspace/multi_agent_alignment_drift/literature/tulu_train/.venv/lib/python3.12/site-packages/transformers/data/data_collator.py:740: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
/workspace/multi_agent_alignment_drift/literature/tulu_train/.venv/lib/python3.12/site-packages/transformers/data/data_collator.py:740: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
/workspace/multi_agent_alignment_drift/literature/tulu_train/.venv/lib/python3.12/site-packages/transformers/data/data_collator.py:740: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
/workspace/multi_agent_alignment_drift/literature/tulu_train/.venv/lib/python3.12/site-packages/transformers/data/data_collator.py:740: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
/workspace/multi_agent_alignment_drift/literature/tulu_train/.venv/lib/python3.12/site-packages/transformers/data/data_collator.py:740: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
After initializing ZeRO optimizer
MA 7.52 GB         Max_MA 9.48 GB         CA 10.44 GB         Max_CA 10 GB 
CPU Virtual Memory:  used = 36.59 GB, percent = 3.6%
2026-01-30 03:30:33 - INFO - finetune.py:699 - ***** Running training *****
2026-01-30 03:30:33 - INFO - finetune.py:700 -   Num examples = 93504
2026-01-30 03:30:33 - INFO - finetune.py:701 -   Num Epochs = 2
2026-01-30 03:30:33 - INFO - finetune.py:702 -   Instantaneous batch size per device = 1
2026-01-30 03:30:33 - INFO - finetune.py:703 -   Total train batch size (w. parallel, distributed & accumulation) = 128
2026-01-30 03:30:33 - INFO - finetune.py:704 -   Gradient Accumulation steps = 16
2026-01-30 03:30:33 - INFO - finetune.py:705 -   Total optimization steps = 1462
  0%|          | 0/1462 [00:00<?, ?it/s]2026-01-30 03:30:33 - WARNING - utils.py:811 - Output directory exists but no checkpoint found. Starting from scratch.
Starting starting_epoch=0, resume_batch_idx=0, resume_step=0, completed_steps=0.
/workspace/multi_agent_alignment_drift/literature/tulu_train/.venv/lib/python3.12/site-packages/transformers/data/data_collator.py:740: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
  0%|          | 1/1462 [00:14<5:48:53, 14.33s/it]2026-01-30 03:30:48 - INFO - finetune.py:892 -   Step: 1, LR: 1.142857142857143e-07, Loss: 1.188925862312317, TPS: 5809.879103063994
  0%|          | 2/1462 [00:27<5:35:03, 13.77s/it]2026-01-30 03:31:01 - INFO - finetune.py:892 -   Step: 2, LR: 2.285714285714286e-07, Loss: 1.2396448850631714, TPS: 5876.53580180257
  0%|          | 3/1462 [00:42<5:42:32, 14.09s/it]2026-01-30 03:31:15 - INFO - finetune.py:892 -   Step: 3, LR: 3.428571428571429e-07, Loss: 1.316571593284607, TPS: 6112.2066462669445
  0%|          | 4/1462 [00:55<5:39:34, 13.97s/it]2026-01-30 03:31:29 - INFO - finetune.py:892 -   Step: 4, LR: 4.571428571428572e-07, Loss: 1.2302453517913818, TPS: 6106.830090355133
  0%|          | 5/1462 [01:08<5:26:29, 13.44s/it]2026-01-30 03:31:42 - INFO - finetune.py:892 -   Step: 5, LR: 5.714285714285715e-07, Loss: 1.2677087783813477, TPS: 6184.048604046706
  0%|          | 6/1462 [01:22<5:27:01, 13.48s/it]2026-01-30 03:31:55 - INFO - finetune.py:892 -   Step: 6, LR: 6.857142857142858e-07, Loss: 1.0830050706863403, TPS: 6347.343974757648
  0%|          | 7/1462 [01:34<5:21:27, 13.26s/it]2026-01-30 03:32:08 - INFO - finetune.py:892 -   Step: 7, LR: 8.000000000000001e-07, Loss: 1.1316851377487183, TPS: 6356.288050591402
  1%|          | 8/1462 [01:47<5:13:39, 12.94s/it]2026-01-30 03:32:20 - INFO - finetune.py:892 -   Step: 8, LR: 9.142857142857144e-07, Loss: 1.1923937797546387, TPS: 6369.39855110387
  1%|          | 9/1462 [01:58<5:04:14, 12.56s/it]2026-01-30 03:32:32 - INFO - finetune.py:892 -   Step: 9, LR: 1.0285714285714286e-06, Loss: 1.0679044723510742, TPS: 6467.857563097654
  1%|          | 10/1462 [02:11<5:05:04, 12.61s/it]2026-01-30 03:32:45 - INFO - finetune.py:892 -   Step: 10, LR: 1.142857142857143e-06, Loss: 0.9939126968383789, TPS: 6490.507587608359
  1%|          | 11/1462 [02:23<4:59:22, 12.38s/it]2026-01-30 03:32:57 - INFO - finetune.py:892 -   Step: 11, LR: 1.2571428571428573e-06, Loss: 1.2297626733779907, TPS: 6489.006814397509
  1%|          | 12/1462 [02:36<5:02:27, 12.52s/it]2026-01-30 03:33:09 - INFO - finetune.py:892 -   Step: 12, LR: 1.3714285714285717e-06, Loss: 1.116471290588379, TPS: 6478.69337683007
  1%|          | 13/1462 [02:47<4:53:52, 12.17s/it]2026-01-30 03:33:21 - INFO - finetune.py:892 -   Step: 13, LR: 1.4857142857142858e-06, Loss: 1.2436888217926025, TPS: 6461.4540887005205
  1%|          | 14/1462 [03:00<4:57:35, 12.33s/it]2026-01-30 03:33:33 - INFO - finetune.py:892 -   Step: 14, LR: 1.6000000000000001e-06, Loss: 1.0107381343841553, TPS: 6498.13762158938
  1%|          | 15/1462 [03:13<5:00:46, 12.47s/it]2026-01-30 03:33:46 - INFO - finetune.py:892 -   Step: 15, LR: 1.7142857142857145e-06, Loss: 1.1101423501968384, TPS: 6516.049347257897
  1%|          | 16/1462 [03:25<5:00:07, 12.45s/it]2026-01-30 03:33:59 - INFO - finetune.py:892 -   Step: 16, LR: 1.8285714285714288e-06, Loss: 0.9716131687164307, TPS: 6576.011384767582
  1%|          | 17/1462 [03:40<5:18:32, 13.23s/it]2026-01-30 03:34:14 - INFO - finetune.py:892 -   Step: 17, LR: 1.942857142857143e-06, Loss: 1.1108043193817139, TPS: 6561.363493171737
  1%|          | 18/1462 [03:52<5:12:04, 12.97s/it]2026-01-30 03:34:26 - INFO - finetune.py:892 -   Step: 18, LR: 2.0571428571428573e-06, Loss: 0.9923095703125, TPS: 6554.119195198197
  1%|▏         | 19/1462 [04:05<5:09:02, 12.85s/it]2026-01-30 03:34:39 - INFO - finetune.py:892 -   Step: 19, LR: 2.1714285714285716e-06, Loss: 0.9574470520019531, TPS: 6541.258563006347
  1%|▏         | 20/1462 [04:17<5:00:26, 12.50s/it]2026-01-30 03:34:50 - INFO - finetune.py:892 -   Step: 20, LR: 2.285714285714286e-06, Loss: 1.1320593357086182, TPS: 6544.237213042954
  1%|▏         | 21/1462 [04:30<5:08:39, 12.85s/it]2026-01-30 03:35:04 - INFO - finetune.py:892 -   Step: 21, LR: 2.4000000000000003e-06, Loss: 0.8109265565872192, TPS: 6567.566057342627
  2%|▏         | 22/1462 [04:44<5:12:53, 13.04s/it]2026-01-30 03:35:17 - INFO - finetune.py:892 -   Step: 22, LR: 2.5142857142857147e-06, Loss: 0.9959812760353088, TPS: 6553.328982126011
  2%|▏         | 23/1462 [04:59<5:25:21, 13.57s/it]2026-01-30 03:35:32 - INFO - finetune.py:892 -   Step: 23, LR: 2.6285714285714286e-06, Loss: 0.9435897469520569, TPS: 6548.445653234298
  2%|▏         | 24/1462 [05:11<5:13:39, 13.09s/it]2026-01-30 03:35:44 - INFO - finetune.py:892 -   Step: 24, LR: 2.7428571428571433e-06, Loss: 0.9715094566345215, TPS: 6546.8396363625125
  2%|▏         | 25/1462 [05:22<5:00:14, 12.54s/it]2026-01-30 03:35:55 - INFO - finetune.py:892 -   Step: 25, LR: 2.8571428571428573e-06, Loss: 0.9394794702529907, TPS: 6568.108278627371
  2%|▏         | 26/1462 [05:36<5:14:27, 13.14s/it]2026-01-30 03:36:10 - INFO - finetune.py:892 -   Step: 26, LR: 2.9714285714285716e-06, Loss: 0.8768805265426636, TPS: 6576.044857385789
  2%|▏         | 27/1462 [05:50<5:20:32, 13.40s/it]2026-01-30 03:36:24 - INFO - finetune.py:892 -   Step: 27, LR: 3.085714285714286e-06, Loss: 0.8389633893966675, TPS: 6574.457751231901
  2%|▏         | 28/1462 [06:03<5:13:34, 13.12s/it]2026-01-30 03:36:37 - INFO - finetune.py:892 -   Step: 28, LR: 3.2000000000000003e-06, Loss: 1.034081220626831, TPS: 6573.365018435981
  2%|▏         | 29/1462 [06:17<5:23:26, 13.54s/it]2026-01-30 03:36:51 - INFO - finetune.py:892 -   Step: 29, LR: 3.314285714285714e-06, Loss: 0.9485399723052979, TPS: 6568.317254644095
  2%|▏         | 30/1462 [06:31<5:23:49, 13.57s/it]2026-01-30 03:37:05 - INFO - finetune.py:892 -   Step: 30, LR: 3.428571428571429e-06, Loss: 0.8899819850921631, TPS: 6567.681286297105
  2%|▏         | 31/1462 [06:44<5:21:13, 13.47s/it]2026-01-30 03:37:18 - INFO - finetune.py:892 -   Step: 31, LR: 3.542857142857143e-06, Loss: 0.8806175589561462, TPS: 6581.339473650489
  2%|▏         | 32/1462 [06:55<5:04:08, 12.76s/it]2026-01-30 03:37:29 - INFO - finetune.py:892 -   Step: 32, LR: 3.6571428571428576e-06, Loss: 0.9776347279548645, TPS: 6588.415213755852
  2%|▏         | 33/1462 [07:08<4:59:47, 12.59s/it]2026-01-30 03:37:41 - INFO - finetune.py:892 -   Step: 33, LR: 3.771428571428572e-06, Loss: 0.842110812664032, TPS: 6607.2970121796725
  2%|▏         | 34/1462 [07:21<5:09:13, 12.99s/it]2026-01-30 03:37:55 - INFO - finetune.py:892 -   Step: 34, LR: 3.885714285714286e-06, Loss: 0.9093618392944336, TPS: 6598.443061617764
  2%|▏         | 35/1462 [07:34<5:02:44, 12.73s/it]2026-01-30 03:38:07 - INFO - finetune.py:892 -   Step: 35, LR: 4.000000000000001e-06, Loss: 0.9525914192199707, TPS: 6597.869709671837
  2%|▏         | 36/1462 [07:46<5:02:34, 12.73s/it]2026-01-30 03:38:20 - INFO - finetune.py:892 -   Step: 36, LR: 4.114285714285715e-06, Loss: 0.9541149139404297, TPS: 6595.672337003484
  3%|▎         | 37/1462 [08:00<5:07:42, 12.96s/it]2026-01-30 03:38:33 - INFO - finetune.py:892 -   Step: 37, LR: 4.228571428571429e-06, Loss: 0.877914309501648, TPS: 6585.495906825067
  3%|▎         | 38/1462 [08:13<5:08:43, 13.01s/it]2026-01-30 03:38:47 - INFO - finetune.py:892 -   Step: 38, LR: 4.342857142857143e-06, Loss: 0.9306883811950684, TPS: 6590.953839007865
  3%|▎         | 39/1462 [08:26<5:07:14, 12.95s/it]2026-01-30 03:38:59 - INFO - finetune.py:892 -   Step: 39, LR: 4.457142857142858e-06, Loss: 0.9257804155349731, TPS: 6594.853021901489
  3%|▎         | 40/1462 [08:40<5:17:59, 13.42s/it]2026-01-30 03:39:14 - INFO - finetune.py:892 -   Step: 40, LR: 4.571428571428572e-06, Loss: 0.9338148832321167, TPS: 6585.38208925414
  3%|▎         | 41/1462 [08:52<5:03:23, 12.81s/it]2026-01-30 03:39:25 - INFO - finetune.py:892 -   Step: 41, LR: 4.685714285714286e-06, Loss: 0.8218175172805786, TPS: 6595.882153803142
  3%|▎         | 42/1462 [09:04<5:01:37, 12.74s/it]2026-01-30 03:39:38 - INFO - finetune.py:892 -   Step: 42, LR: 4.800000000000001e-06, Loss: 0.7626572251319885, TPS: 6600.085479049082
  3%|▎         | 43/1462 [09:19<5:14:02, 13.28s/it]2026-01-30 03:39:52 - INFO - finetune.py:892 -   Step: 43, LR: 4.9142857142857145e-06, Loss: 0.9172593355178833, TPS: 6615.250765691555
  3%|▎         | 44/1462 [09:32<5:12:43, 13.23s/it]2026-01-30 03:40:06 - INFO - finetune.py:892 -   Step: 44, LR: 4.999118010231082e-06, Loss: 0.9904472827911377, TPS: 6618.718374616242
  3%|▎         | 45/1462 [09:45<5:10:41, 13.16s/it]2026-01-30 03:40:19 - INFO - finetune.py:892 -   Step: 45, LR: 4.9955900511554065e-06, Loss: 0.9254584908485413, TPS: 6610.498297387318
  3%|▎         | 46/1462 [09:58<5:12:52, 13.26s/it]2026-01-30 03:40:32 - INFO - finetune.py:892 -   Step: 46, LR: 4.992062092079732e-06, Loss: 0.8862749338150024, TPS: 6601.732361504002
  3%|▎         | 47/1462 [10:11<5:09:42, 13.13s/it]2026-01-30 03:40:45 - INFO - finetune.py:892 -   Step: 47, LR: 4.988534133004058e-06, Loss: 0.891395628452301, TPS: 6606.980533215336
  3%|▎         | 48/1462 [10:25<5:17:42, 13.48s/it]2026-01-30 03:40:59 - INFO - finetune.py:892 -   Step: 48, LR: 4.985006173928383e-06, Loss: 0.8366655707359314, TPS: 6595.220771482001
  3%|▎         | 49/1462 [10:42<5:36:15, 14.28s/it]2026-01-30 03:41:15 - INFO - finetune.py:892 -   Step: 49, LR: 4.981478214852708e-06, Loss: 0.8212847113609314, TPS: 6584.699236899029
  3%|▎         | 50/1462 [10:56<5:33:24, 14.17s/it]2026-01-30 03:41:29 - INFO - finetune.py:892 -   Step: 50, LR: 4.977950255777033e-06, Loss: 0.8587097525596619, TPS: 6588.8100554828325
  3%|▎         | 51/1462 [11:08<5:20:17, 13.62s/it]2026-01-30 03:41:42 - INFO - finetune.py:892 -   Step: 51, LR: 4.974422296701359e-06, Loss: 0.8722073435783386, TPS: 6595.956166562774
  4%|▎         | 52/1462 [11:19<5:05:04, 12.98s/it]2026-01-30 03:41:53 - INFO - finetune.py:892 -   Step: 52, LR: 4.970894337625684e-06, Loss: 0.7738592624664307, TPS: 6599.737572374951
  4%|▎         | 53/1462 [11:33<5:09:29, 13.18s/it]2026-01-30 03:42:07 - INFO - finetune.py:892 -   Step: 53, LR: 4.967366378550009e-06, Loss: 0.8554126620292664, TPS: 6597.741672000222
  4%|▎         | 54/1462 [11:48<5:20:33, 13.66s/it]2026-01-30 03:42:21 - INFO - finetune.py:892 -   Step: 54, LR: 4.963838419474335e-06, Loss: 0.7851008176803589, TPS: 6605.595899288736
  4%|▍         | 55/1462 [12:01<5:15:09, 13.44s/it]2026-01-30 03:42:34 - INFO - finetune.py:892 -   Step: 55, LR: 4.9603104603986595e-06, Loss: 0.8571964502334595, TPS: 6613.150697238352
  4%|▍         | 56/1462 [12:13<5:03:43, 12.96s/it]2026-01-30 03:42:46 - INFO - finetune.py:892 -   Step: 56, LR: 4.956782501322985e-06, Loss: 0.8377333879470825, TPS: 6609.73538906307
  4%|▍         | 57/1462 [12:25<5:01:30, 12.88s/it]2026-01-30 03:42:59 - INFO - finetune.py:892 -   Step: 57, LR: 4.953254542247311e-06, Loss: 0.8209601640701294, TPS: 6608.467853520396
  4%|▍         | 58/1462 [12:38<4:58:22, 12.75s/it]2026-01-30 03:43:11 - INFO - finetune.py:892 -   Step: 58, LR: 4.949726583171636e-06, Loss: 0.9917199611663818, TPS: 6612.721557034905
  4%|▍         | 59/1462 [12:49<4:44:36, 12.17s/it]2026-01-30 03:43:22 - INFO - finetune.py:892 -   Step: 59, LR: 4.946198624095961e-06, Loss: 0.9133473634719849, TPS: 6621.75077130729
  4%|▍         | 60/1462 [13:02<4:55:29, 12.65s/it]2026-01-30 03:43:36 - INFO - finetune.py:892 -   Step: 60, LR: 4.942670665020286e-06, Loss: 0.884323239326477, TPS: 6613.003539718282
  4%|▍         | 61/1462 [13:16<5:04:36, 13.05s/it]2026-01-30 03:43:50 - INFO - finetune.py:892 -   Step: 61, LR: 4.939142705944611e-06, Loss: 0.8597379326820374, TPS: 6613.589018467952
  4%|▍         | 62/1462 [13:30<5:06:10, 13.12s/it]2026-01-30 03:44:03 - INFO - finetune.py:892 -   Step: 62, LR: 4.935614746868937e-06, Loss: 1.0260906219482422, TPS: 6613.04274825276
  4%|▍         | 63/1462 [13:40<4:49:25, 12.41s/it]2026-01-30 03:44:14 - INFO - finetune.py:892 -   Step: 63, LR: 4.932086787793262e-06, Loss: 0.8941483497619629, TPS: 6616.584908945365
  4%|▍         | 64/1462 [13:54<4:57:26, 12.77s/it]2026-01-30 03:44:28 - INFO - finetune.py:892 -   Step: 64, LR: 4.9285588287175875e-06, Loss: 0.8360621929168701, TPS: 6618.980269532929
  4%|▍         | 65/1462 [14:05<4:45:52, 12.28s/it]2026-01-30 03:44:39 - INFO - finetune.py:892 -   Step: 65, LR: 4.925030869641912e-06, Loss: 0.814761757850647, TPS: 6623.699717737585
  5%|▍         | 66/1462 [14:17<4:45:13, 12.26s/it]2026-01-30 03:44:51 - INFO - finetune.py:892 -   Step: 66, LR: 4.921502910566237e-06, Loss: 0.913251519203186, TPS: 6630.122068974237
